// MAR strings block 950000
// One record per line: @<rom offset> <text>
// <XX> is a raw control byte. Text is re-encoded to Shift-JIS at build time;
// a line may not grow past its original byte length.
// Anything after // is a comment and never reaches the ROM.

@951E8C MAP06_1A.KCG
@951ECC MAP06_1A.KCL
@951FC3 "<1D><02><1E><02><1F><02><02>
@951FD6 "<08>#<08>:<02>;<02><3C><02>=<02><3E><02>?<02><03>
@95208E :<02>;<02><3C><02>=<02><3E><02>?<02>"
@9520AA Z<02>[<02>\<02>]<02>^<02>_<02>#
@9523C9 "<1D><02><1E><02><1F><02>"
@952494 :<02>;<02><3C><02>=<02><3E><02>?<02><02>
@952564 Z<02>[<02>\<02>]<02>^<02>_<02>"
@952586 Z<02>[<02>\<02>]<02>^<02>_<02><03><08>"
@952647 "<1D><02><1E><02><1F><02>"
@952712 :<02>;<02><3C><02>=<02><3E><02>?<02>#
@9527CA #<08>"<08><1A><02><1B><02>b!c<01><1E><02><1F><02><03>
@9527E2 Z<02>[<02>\<02>]<02>^<02>_<02><03>
@95289E :<02>;<02><3C><02>=<02><3E><02>?<02>#
@95296E Z<02>[<02>\<02>]<02>^<02>_<02>"<0C><02>
@95297E #<08>"<08><03>
@9529E4 "<08>#<08><02>
@952B14 r<02>s<02>t<02>u<02><1A><02><1B><02><1C>"<1D><02><1E><02><1F><02><03>
@952C16 b!c<01><1E><02><1F><02><03>
@952C54 #<04><03><08>"
@952CB6 "<08>#<08><02>
@952CBC Z<02>[<02>\<02>]<02>^<02>_<02><02>
@952CCF "<1D><02><1E><02><1F><02><03><08>"
@952CE2 :<02>;<02><3C><02>=<02><3E><02>?<02><03>
@952D1B B!B$B<02>
@952D22 #<08><1D>a<1E>a<03><04>"<0C><02>
@952DF8 #<04><02><0C>"
@952FAA #<08>"<08><03>
@952FF6 :<02>;<02><3C><02>=<02><3E><02>?<02><03>
@95300E #<08>"<08><03>
@953016 Z<02>[<02>\<02>]<02>^<02>_<02><03>
@953068 #<04><02><0C>"
@953074 #<04><02><0C>"
@9530C6 Z<02>[<02>\<02>]<02>^<02>_<02>#
@9530D8 #<04><02><0C>"
@9531C5 B!B$B#<08><02>
@9531D0 #<08>S0R0S0R0S0R0S0R4S4R4S4R4S4R4S4r0s0"
@953277 a<1E>a<03><08>"
@953294 cBdBeB<03><08>"
@9532A2 s0r0s0r0s0r0s0r4s4r4s4r4s4r4s4R0S0R0S0<02>
@9532DC "<08>"<0C>
@953336 "<08>#<08><02>
@953344 "<08>#<08><02>
@95336E R0R0S0R0S0R0S0R0S0R4S4R4S4R4S4R4S4r0s0r0s0<02><08>#
@9533A6 #<0C><02><08><03><08>"
@95343E r0r0s0r0s0r0s0r0s0r4s4r4s4r4s4r4s4R0S0R0S0R0<02>
@953474 "<04><03><0C><02><08><03><08><02><08>#
@9534EC "<08><03><04>
@9535C2 a<03>b<03>"<04>"
@9535D4 #<04><03><08>"
@95360E #<08>"<08><03>
@95368E #<08>"<08><03>
@95374A @<03>A<03>A<03>B<03>d<03>e<03>#
@953758 #<04>#<04><03><08><03><04><02><04>#
@953768 <3C>a<02><0C>"
@95381A `<03>a<03>a<03>b<03><03>
@953954 "<08>#<08><02>
@953964 "<08>#<08><02>
@9539A4 "<08>#<08><02>
@9539B4 "<08>#<08><02>
@9539C4 "<08>#<08><02>
@9539CE !<0F> <0F><03>
@9539D4 "<08>#<08><02>
@953A7C "<04><03><0C><02><08><03><08><02><08>#
@953A9A b<0F>$<07><01><0F>
@953B62 #<04>`<03>#<08><02>
@953BE4 #<04><03><08>"
@953BF4 #<04><03><08>"
@953C04 #<04><03><08>"
@953C14 #<04><03><08>"
@953C30 *<02>+<02>,<02>-<02>"
@953CBE #<08>"<08><03>
@953CCE #<08>"<08><03>
@953CDE #<08>"<08><03>
@953CFE #<08>J<02>K<02>L<02>M<02><03><04>"<0C><02>
@953D0E #<08>"<08><03>
@953D68 #<04><02><0C>"
@953D88 #<04><02><0C>"
@953D98 #<04><02><0C>"
@95501E #<08>"<08><03>
@9550E8 #<04><02><0C>"
@955408 ;$s4R4S4s4<1F>$
@95549C !<11>"!#<11>
@9554D9  S4r4s4S4?$
@955579 !<02>!<03>!
