// MAR strings block 610000
// One record per line: @<rom offset> <text>
// <XX> is a raw control byte. Text is re-encoded to Shift-JIS at build time;
// a line may not grow past its original byte length.
// Anything after // is a comment and never reaches the ROM.

@615976 f<04>n<0F>d
@6183CE ff<10>fVUafUEafeUffVE
@6183E7 f<01><10>ff<16>affefffTeffDUefEUUUff<06>
@618404 VUe<06>UUUeUUUefeUUfVUUVUUUUTDT
@618439 afV<10>ffUffUUafVU<11>feUffVUVefUUUffUeffUUffTUUUUVfUUffVeffUUffVUeVUffVEeeUDEDDDEDDDTTDDUEDDUEDDDDDDDDDTDDDU<10>ffUaffU<11>ffVaffU<11>ffV<11>afe<11>ffV<11>affUefVUUffUUefUUUfUUUeUeUfVfffffffVVUDUUEDVUUTVUUEfUUUffeUfVUEffUDDDDTDDTUDTTUEUUVUeeeefffUeffDUfV<11><16>ff<10>aff<10><11>ff
@618540 fVVUfeUUaVVUffUUfVUUafee<16>fVVaffffVEDeUUDeVEEefUDfVEEefUUfVVUffeeDTeUDTUUDDUUDDUUETUVDEUfUUefUeea
@618640 VVEUeUUUUfeeVeVfffffaff<11><10><11><11>
@6186C5 `e<01><02>
@6187B4 fUffVUUUUUTD
@6187E0 UUEDUUTDTUEDEUTDTUUEDUUTTUEEUUUUDe
@618820 UUUUUUUEeUEDVUDDVUDDVEDEfUTTUVUUEU<06>
@61884C DDT<06>DDT<06>DDDeTDDeEEDeEUUUDTUUETUUUeVUUefVUffff<16>fff<16>ffUDTeUETfUDU<16>UUe<16>Vef<01>fff<01>ff<16>
@6188E0 1=aV<13><13>ff<1D>aUV<1E>fVf<1D>fff<03><11><11><11>
@618948  <02><02><0E>
@6189CE ff<10>fVUafUEafeUffVE
@6189E7 f<01><10>ff<16>affefffTeffDUefEUUUff<06>
@618A04 VUe<06>UUUeUUUefeUUfVUUVUUUUTDT
