// MAR strings block D90000
// One record per line: @<rom offset> <text>
// <XX> is a raw control byte. Text is re-encoded to Shift-JIS at build time;
// a line may not grow past its original byte length.
// Anything after // is a comment and never reaches the ROM.

@D900FC OP_0A_A.KCG
@D9013C OP_0A_A.KCL
@D902A9 @<03>@<04>@<05>
@D90368 D<10>EPFPG
@D90370 H<10>I<10>J<10>K<10>L<10>MPN<10>O<10>PPQ@R<10>SPT<10>U<10>V
@D903A8 Z<10>[<10>\<10>]<10>^P_P`
@D952A2 "<08>C<10>e<18>
@D952DC PS_BG01.KCG
@D9531C PS_BG01.KCL
@D9560A  <01>!<01>"<01>#<01>$<01>%<01>&<01>'<01>(<01>)<01>*<01>+<01>,<01>-<01>.<01>/<01>0<01>1<01>2<01>3<01>4<01>5<01>6<01>7<01>8<01>
@D95640 9<01>:<01>;<01><3C><01>=<01><3E><01>?<01>@<01>A<01>B<01>C<01>D<01>E<01>F<01>G<01>H<01>I<01>J<01>K<01>L<01>M<01>N<01>O<01>P<01>Q<01>R<01>S<01>T<01>I<01>U<01>
@D95680 V<01>W<01>X<01>Y<01>Z<01>[<01>\<01>]<01>^<01>_<01>`<01>a<01>b<01>c<01>d<01>e<01>f<01>g<01>h<01>i<01>j<01>k<01>l<01>m<01>n<01>o<01>X<01>p<01>f<01>g<01>
@D979EC PV_BG01.KCG
@D97A2C PV_BG01.KCL
@D97D04  <01>!<01>"<01>
@D97D10 #<01>$<01>%<01>&<01>'<01>(<01>)<01>*<01>+<01>,<01>-<01>.<01>/<01>0<01>1<01>2<01>3<01>4<01>5<01>6<01>7<01>8<01>9<01>:<01>;<01><3C><01>=<01><3E><01>?<01>
@D97D50 @<01>A<01>B<01>C<01>D<01>E<01>F<01>G<01>H<01>I<01>J<01>K<01>L<01>M<01>N<01>O<01>P<01>Q<01>R<01>S<01>T<01>U<01>V<01>W<01>X<01>Y<01>Z<01>[<01>\<01>
@D9A60C PW_BG01.KCG
@D9A64C PW_BG01.KCL
