// MAR strings block 650000
// One record per line: @<rom offset> <text>
// <XX> is a raw control byte. Text is re-encoded to Shift-JIS at build time;
// a line may not grow past its original byte length.
// Anything after // is a comment and never reaches the ROM.

@652336 AD<11><11>DDDDTU
@65235C UU<11><11>
@65284D 0f5"Chw#3eD3C#2
@652895 t5C0$33033<03>
@6528C1 0#333#"03dE
@653C8D 0f5"Chw#3eD3C#2
@653D81 0#333#"03dE
@653EA0 cfV5""Ce33#C03CgCDCE3333
@654740 403"X<03>
@654A40 TUDD$"""<02>
@6585B0 333<03>333<05>333S333S
@6585E0 333S33333S33335333U353U353S5U3S5<05>
@658740 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU<05>UUU<05>UUU<05>
@6587C0 PUUUPUUU
@6587E0 UUUUUUUUUUUUUUUUUUUUUUUUUU
