// MAR strings block 630000
// One record per line: @<rom offset> <text>
// <XX> is a raw control byte. Text is re-encoded to Shift-JIS at build time;
// a line may not grow past its original byte length.
// Anything after // is a comment and never reaches the ROM.

@63BDA5 `<12>b`f<11>ff#!<06>f<11>!<06>`ff<06>
@63BDC8 f<11>f<06>`<12>2f`<12><11>a`fff
@63BE01 @TU@TUU@DUU
@63BE45 TUUDUUU@DUU
@63BE81 @TU@TUU@DUU
@63BF05 TUUDUUU@DUU
@63C147 @EDUDETUUEUUUUUUUUUUUUUUU
@63C161 @DUTUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
@63C19E @TUUUUUUUUUUUUUUUUUUUUUUUUUUUTUU<04>D
@63C1C7 @EDUDETUUEUUUUUUUUUUUUUUU
@63C1E1 @DUTUUUUUUUUUUUUUUUUUUUUUUUUUUU
@63C202 @TUUUUUUUUUUUUUUUUUUUUUUUUUUUU
@63C221 TUUPUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
@63C25E @TUUUUUUUUUUUUUUUUUUUUUUUUUUUTUU<04>DUUUUUUUUUUUUEUUUETUUEDUDD<04>
@63C2A0 UUUUUUUUUUUUUUUUEUUUEUUUDTUU<04>
@63F3A5 wd<06>03t<07>pG3<03>pGw<07>pGw<07>PUw
@63F5A5 wd<06>03t<07>pG3<03>pGw<07>pGw<07>PUw
@63F825 wd<06>03t<07>pG3<03>pGw<07>pGw<07>PUw
@63FB20 PU<11><11>
@63FBBE pw5<13><11><11>D<13><11>13<13><11>f3<13>3fEsf3gsw
@63FF20 PU<11><11>
@63FF3D `6<11><11><11><11><11><11><11><11><11><11><11><11><11><11><11><11><11><11><11><11><11><11><11><11><11><11><11><11><11><11><11><11><11><11><11><11><11><11><11><11>1<11><11><11>D<11><11>AD<11><11>1D<11><11>U3<11>QU<05><11>SU
