// MAR strings block A20000
// One record per line: @<rom offset> <text>
// <XX> is a raw control byte. Text is re-encoded to Shift-JIS at build time;
// a line may not grow past its original byte length.
// Anything after // is a comment and never reaches the ROM.

@A22B9C MAP09_A.KCG
@A22BDC MAP09_A.KCL
@A29B5C B<1B>C<1B><0E>r<0F>r<10>rC<1B><06><13><07><13>
@A2A338 `papbpcpdpep`papbpcpdpep<10>
@A2A57F r<0B>r<0C>r<0D>r<0D>r<0D>r<0D>r<0B>v<0A>v
@A2A64E *r+r,r-r<0D>r<0D>r<0D>r+v*v
@A2A719 1<07>1<08>1JrKrLrMr<0D>r<0D>r<0D>rKvJv
@A2A7EE jrkrlrmr<0D>r<0D>r<0D>rkvjv
@A2C9E0 D<13>E<13>F<13>G<13><0E>
@A2CAB0 d<13>e<13>f<13>g<13>.
@A2CB80 D<13>E<13>F<13>G<13>
@A2CC50 d<13>e<13>f<13>g<13>
@A2CD20 D<13>E<13>F<13>G<13>
@A2CDF0 d<13>e<13>f<13>g<13>
@A2CEC0 D<13>E<13>F<13>G<13>
@A2CF90 d<13>e<13>f<13>g<13>
@A2D060 D<13>E<13>F<13>G<13>
@A2D130 d<13>e<13>f<13>g<13>
