// MAR strings block 780000
// One record per line: @<rom offset> <text>
// <XX> is a raw control byte. Text is re-encoded to Shift-JIS at build time;
// a line may not grow past its original byte length.
// Anything after // is a comment and never reaches the ROM.

@78D740 DV"<02><01>"<02>
@78D87A cb<02>`SS
@78D88D "<02><02>`f""RUf"USUU315e
@78D9B7 ";<02><06>b<19>Re0
@78DAEC Qfb<02>71%
@78DB60 `<15><15>QPVVe`fV%
@78DE13 R<11><06>"<13>cVeEfUtwA<05>
@78E028 eS<05><02>36f<02>wW<03>
@78E0E6 `t<14>%2Aq<14>U52#eePFab
@78E0FD BQ<13>!Vg<02>1<10>I
@78E13D "f3"23cf3331<13>1<13><13><11><11><11>tG<13><11>t41Aw<11><11>AwG<14>4
@78E210 " `R%&RUcfU3e<17>A<11>
@78E234 %be<02>35&
@78E240 wwGqAG3wSQ<13>qU!f<17>f&St
@78E501 e`ef<02>`<02>
@78E50D &<15>S`eFa"U<15>c
@78E51F  `V<14>3
@78E546  V7<02> <15>X
