// MAR strings block 1B0000
// One record per line: @<rom offset> <text>
// <XX> is a raw control byte. Text is re-encoded to Shift-JIS at build time;
// a line may not grow past its original byte length.
// Anything after // is a comment and never reaches the ROM.

@1B2BF2 HET8JR:F
@1B2C72 <3E>07KHNIN
@1B2CF2 8ER<3E>1C_A
@1B2D72 9GG@6IK8
@1B2DF2 F4^8A_OQ
@1B2E72 VQ5B8IVE
@1B2EF2 :YA9HLVS
@1B2F72 ]H7K58@G
@1B2FF2 YGMQE^E]
@1B3072 [3A:ET2Z
@1B30F2 9NNDY_2B
@1B3172 GKKON]C8
@1B31F2 FYUQYJDY
@1B3272 ]FE0MOXR
@1B32F2 @ETGF<3C>SF
@1B3372 8Z@1GOHA
@1B33F2 24J?6]3N
@1B3472 ?P@ECBBW
@1B34F2 N7RHY?DZ
@1B3572 @PTJJT83
@1B35F2 XBL1KAV@
@1B3672 <3C>;V<3E>D9EY
@1B36F2 BEF^CZRC
@1B3772 [IC[SN]E
@1B37F2 FT<3C>YYKKN
@1B3872 VD1<3E>18NM
@1B38F2 [ZWSJDO]
@1B3972 8FPGO<3C>HR
@1B39F2 M;1COG;Q
@1B3A72 P:1D0]Z?
@1B3AF2 REUUBLEW
@1B3B72 N42;RTFL
@1B3BF2 ^L]ARQDY
@1B3C72 9UK:G8_<3C>
@1B3CF2 FVTQFIS<3E>
@1B3D72 =7EC8EMF
@1B3DF2 H1C1ZXCN
@1B3E72 GR^?KDKE
@1B3EF2 V:KQCA:C
@1B3F72 FVT[W]S^
@1B3FF2 GIKG7^?[
@1B4072 3:0FUF=O
@1B40F2 PAMM5N^:
@1B4172 LW^FUF^M
@1B41F2 2MGXJ<3E>MM
@1B4272 @G@NA<3C>HM
@1B42F2 ]YK8REPL
@1B4372 ][CQZ?9G
@1B43F2 L56QLN=O
@1B4472 FQS;EAIA
@1B44F2 @F3@ERBZ
@1B4572 ;:KKU^VC
@1B45F2 HM@E2MK<3E>
@1B4672 9LB[RRYS
@1B46F2 PDBGTAD8
@1B4772 RY4NWJIF
@1B47F2 RA4AH:^Z
@1B4872 YA1PSNGI
@1B48F2 ^3S=PAB?
@1B4972 ZGMC5^];
@1B49F2 B5HHG=][
@1B4A72 BE6O6C8A
@1B4AF2 2L^]58<3E>?
@1B4B72 N;N1W]KL
@1B4BF2 KL3;RLVH
@1B4C72 ^AQ?S0]W
@1B4CF2 ZJAKYTKQ
@1B4D72 27<3C>J19OG
@1B4DF2 Y:I:RJS=
@1B4E72 ;3=BGTIY
@1B4EF2 9IE]FA]N
@1B4F72 _3J;U92Y
@1B4FF2 ;W]EGZ[Y
@1B5072 <3E>JFFAT[I
@1B50F2 XA<3C>1H<3E><3C>;
@1B5172 35U;8?M=
@1B51F2 SEF@PGNE
@1B5272 =2<3C>[7<3C>K3
@1B52F2 B17CJGF_
@1B5372 OPV<3C>YQHA
@1B53F2 CP=1FC3A
@1B5472 R:W=NOAA
@1B54F2 ]3]P6FVN
@1B5572 ]A<3C>@2DP<3E>
@1B55F2 9DLU5=AI
@1B5672 IGV:T<3C>NR
@1B56F2 ;@BEYO[B
@1B5772 IM<3C>8WF32
@1B57F2 ZYLYO8M[
@1B5872 RJ1=6B=H
@1B58F2 DQ18MBR:
@1B5972 3MB[XXFR
@1B59F2 B7]Z7PD<3C>
@1B5A72 G@VJ1YDJ
@1B5AF2 D64QB<3C>D]
@1B5B72 Z:CD5?Y?
@1B5BF2 HK4SVG@H
@1B5C72 VER;7D8=
@1B5CF2 EFG<3C>G;CC
@1B5D72 MQ5]F12M
@1B5DF2 <3C>;OGK_9C
@1B5E72 LUMPFK<3C>Q
@1B5EF2 @NHXUFR9
@1B5F72 @R58C?HH
@1B5FF2 HN<3C>?1RX[
@1B6072 L3=<3C>MIRO
@1B60F2 Y@R:G=M]
@1B6172 ORC9F[29
@1B61F2 ?A]:BFXD
@1B6272 P23LG<3C>8<3E>
@1B62F2 8SIJ3@8R
@1B6372 <3E>I3MPM8<3E>
@1B63F2 ^I@_1@[F
@1B6472 8I7QGFM^
@1B64F2 FZUHV?RR
@1B6572 G7C<3C>1R@R
@1B65F2 _6094083
@1B6672 :R7_7@BX
@1B66F2 =@BZVNMD
@1B6772 9YCX4;C;
@1B67F2 FJTMV<3E>VG
@1B6872 S1U<3E>4::W
@1B68F2 RNPXVKYF
@1B6972 A1RHY_PY
@1B69F2 <3C>IV@B@L[
@1B6A72 IRSEO[FG
@1B6AF2 CIXMH<3C>DM
@1B6B72 RBE]UP_D
@1B6BF2 YKMNG^LC
@1B6C72 ?DGYETMY
@1B6CF2 MZ@_ID<3C>]
@1B6D72 ^ANYG@@=
@1B6DF2 24I@5YP;
@1B6E72 [BO9N?NQ
@1B6EF2 X@J:XKNY
@1B6F72 M33JQDC:
@1B6FF2 N;F1AQ@B
@1B7072 X67YFCI3
@1B70F2 ]GLX09RF
@1B7172 2QN@H9X_
@1B71F2 <3E>IH_W1EL
@1B7272 OGHM5_R^
@1B72F2 @GP@JJA?
@1B7372 SFE]K1S]
@1B73F2 2GSHREA_
@1B7472 K23CPTIS
@1B74F2 PE1XR;2O
@1B7572 ?ZJOD099
@1B75F2 KZCYAO?<3E>
@1B7672 B4N:HAC=
@1B76F2 Y[3LC:=^
@1B7772 CY<3C>ZW_L]
@1B77F2 NR5QM0^G
@1B7872 MGUMYY^;
@1B78F2 MOMODQLA
@1B7972 2;4UANE[
@1B79F2 KG0AN:C<3C>
@1B7A72 OH<3C>LNQ<3C>D
@1B7AF2 ]3EJF?O=
@1B7B72 RQNGBM@@
@1B7BF2 BZ^QKL=Z
@1B7C72 M3]E6EG?
@1B7CF2 X5FPHJGG
@1B7D72 ^Z@XA@?L
@1B7DF2 ^F7YDRPA
@1B7E72 ZTEX7]PZ
@1B7EF2 VJH:0K<3C>E
@1B7F72 BBE9W?<3E>9
@1B7FF2 XWP?JAMD
@1B8072 S5]DRT9^
@1B80F2 ]VSEN8[C
@1B8172 ;EQSSYG<3E>
@1B81F2 SQF:M?ZD
@1B8272 O3O=M<3C>;I
@1B82F2 =;W17LOC
@1B8372 M21XV8K<3E>
@1B83F2 H3^YPQKI
@1B8472 [Y2BZGI_
@1B84F2 I[5HSCO<3E>
@1B8572 P43;4EXI
@1B85F2 ?0W[1N9J
@1B8672 _IB<3E>QNCH
@1B86F2 S:BQ1C82
@1B8772 Z0K<3C>48@9
@1B87F2 Z1QET<3E>MW
@1B8872 ZDM^11C?
@1B88F2 _76BEBO@
@1B8972 HYGDRQB=
@1B89F2 =AS:Q];=
@1B8A72 EVTSTGAZ
@1B8AF2 =WV=1FKN
@1B8B72 3T0QO;;3
@1B8BF2 K0OLKODJ
@1B8C72 GL3^5<3E>MZ
@1B8CF2 CR4=7P[M
@1B8D72 _56_GPD8
@1B8DF2 00000000
@1B8E72 00000000
@1B8EF2 00000000
@1B8F72 00000000
@1B8FF2 00000000
@1B9072 00000000
@1B90F2 00000000
@1B9172 00000000
@1B91F2 00000000
@1B9272 00000000
@1B92F2 00000000
@1B9372 00000000
@1B93F2 00000000
@1B9472 00000000
@1B94F2 00000000
@1B9572 00000000
@1B95F2 00000000
@1B9672 00000000
@1B96F2 00000000
@1B9772 00000000
@1B97F2 00000000
@1B9872 00000000
@1B98F2 00000000
@1B9972 00000000
@1B99F2 00000000
@1B9A72 00000000
@1B9AF2 00000000
@1B9B72 00000000
@1B9BF2 00000000
@1B9C72 00000000
@1B9CF2 00000000
@1B9D72 00000000
@1B9DF2 00000000
@1B9E72 00000000
@1B9EF2 00000000
@1B9F72 LJIUKGG3
@1B9FF2 L[@;YIKM
@1BA072 A@RGG0ZZ
@1BA0F2 ?3H_6I]9
@1BA16C e<01>0<01><05>
@1BA172 <3E>TJ:XRMD
@1BA1EC f<01>1<01><06>
@1BA1F2 =E=91<3C>ID
@1BA26C g<01>2<01><07>
@1BA272 OHEDRLP?
@1BA2EC F<01>3<01><08>
@1BA2F2 NAAKN8N3
@1BA36C l<01>4<01><09>
@1BA372 ]EN?HB;G
@1BA3EC @<01>5<01><0A>
@1BA3F2 ?O]GE_K_
@1BA46C A<01>6<01><0B>
@1BA472 9L@<3E>51Y<3C>
@1BA4EC /<01>7<01><0C>
@1BA4F2 @2O;4[8G
@1BA56C -<01>8<01><0D>
@1BA572 <3E>1U^3IIH
@1BA5EC .<01>9<01><0E>
@1BA5F2 BB7MEME_
@1BA672 P[A[EDVY
@1BA6F2 G5VH3YLJ
@1BA76C G<01><3C><01><11>
@1BA772 @A<3C>_OTZ3
@1BA7EC H<01>=<01><12>
@1BA7F2 C6A^OEOL
@1BA872 =IV]5[EC
@1BA8F2 XRJGPTIS
@1BA972 <3C>@]8SR9[
@1BA9F2 <3E>QE9ER:9
@1BAA6C o<01>B<01><17>
@1BAA72 L[N]N0P;
@1BAAF2 NTLKKE^X
@1BAB6C E<01>D<01><19>
@1BAB72 RVALEEMD
@1BABEC k<01>E<01><1A>
@1BABF2 AD3_4Y[X
@1BAC6C `<01>F<01><1B>
@1BAC72 <3C>3QK7J2@
@1BACEC Z<01>G<01><1C>
@1BACF2 BOR9KDS]
@1BAD6C _<01>H<01><1D>
@1BAD72 VDEJR[X?
@1BADEC X<01>I<01><1E>
@1BADF2 GHHO7Z<3E>S
@1BAE6C Y<01>J<01><1F>
@1BAE72 ^:4=EFPF
@1BAEF2 O2F]CAAW
@1BAF72 A7G0IY]_
@1BAFF2 ?VKNJYDC
@1BB072 L5XO0:2C
@1BB0F2 37N[9@Z2
@1BB172 ^7QQ80]@
@1BB1F2 8AS=NZN<3E>
@1BB272 ;MT8WTH[
@1BB2F2 KZ=^B:[^
@1BB372 CVMP8ANL
@1BB3EC S<01>U<01>*
@1BB3F2 I;5EKP:D
@1BB46C M<01>V<01>+
@1BB472 =14AJ?EN
@1BB4EC R<01>W<01>,
@1BB4F2 :UJSP0YS
@1BB56C K<01>X<01>-
@1BB572 _@2PRZ]G
@1BB5EC L<01>Y<01>.
@1BB5F2 AQVOPD<3C>F
@1BB66C ;<01>Z<01>/
@1BB672 :62GGADC
@1BB6EC 2<01>[<01>0
@1BB6F2 :ZNEV8?H
@1BB76C :<01>\<01>1
@1BB772 GU5AGPNM
@1BB7EC 0<01>]<01>2
@1BB7F2 <3C>@I17ZN8
@1BB86C 1<01>^<01>3
@1BB872 RZKGG0^S
@1BB8EC |<01>_<01>4
@1BB8F2 B;S17<3E>XZ
@1BB96C v<01>`<01>5
@1BB972 <3C>5IM0<3E>?<3C>
@1BB9EC {<01>a<01>6
@1BB9F2 ;[7X5ZDL
@1BBA6C t<01>b<01>7
@1BBA72 ?Y0@IAEM
@1BBAEC u<01>c<01>8
@1BBAF2 E22<3E>6E?D
@1BBB6C a<01>d<01>9
@1BBB72 ?0V97^_?
@1BBBEC b<01>e<01>:
@1BBBF2 B7S=CT_?
@1BBC6C c<01>f<01>;
@1BBC72 YSJ:JK8Z
@1BBCEC d<01>g<01><3C>
