// MAR strings block 600000
// One record per line: @<rom offset> <text>
// <XX> is a raw control byte. Text is re-encoded to Shift-JIS at build time;
// a line may not grow past its original byte length.
// Anything after // is a comment and never reaches the ROM.

@60284C 33d3DDfCDDfF@Dff
@602864 3<03>033<03>033<03>3DDD4cDDdfd@ffd
@602888 Dc434d3C4DDFD6CFFdDFfdD<06>
@6028A4 3<03>033<03>03D3036CDDfFDDff<04>FfF
@6028C1 03<03>3D3<03>DCD<03>DC6DfDFDFdF<04>Df<06>
@60DB80 ww63pwg3
@60DB9F pcvwf3fwg3cvw33fw63cvg33fw63cwg333cww63vwf3cwg63vwf3cwg63vwf3fwg6
@60DC20 ww63pwg3
@60DD78 333<06>333&
@60DDDE  b33c"33c<02>fc&
@60DF21 6c<06> ff" """
@60E0A0 3cww63vwf3cwg63vwf3cwg63vwf3fwg6
@60E11F `cvwf3fwg3cvw33fw63cvg33fw63cwg333cww63vwf3cwg63vwf3cwg63vwV3fwg5
@60E1A0 ww63pwg3
@60E1BF pcvwU3fwg3cvw33fw63cvg33fw63cwg333cww:3vwj3cwg63vwf3cwg63vwf3fwg6
@60E21C 3vw<07>ww63pwg3
@60E23F pcvwf3fwg3cvw33fw33cv633fg33cw6333Vww63vwf3cwg63vwf3cwg63vwf3fwg6
